Date,Open,High,Low,Close,Adj Close,Volume
2011-12-30,57.049999,57.470001,56.779999,56.810001,42.560966,4270000
2012-01-03,57.740002,58.310001,56.779999,57.160000,42.823181,9054000
2012-01-04,56.980000,57.040001,56.290001,56.520000,42.343704,12839200
2012-01-05,56.340000,57.040001,56.060001,56.930000,42.650887,6432700
2012-01-06,57.099998,57.250000,56.570000,56.830002,42.575962,4222200
2012-01-09,56.930000,57.040001,56.529999,56.669998,42.456093,4740100
2012-01-10,57.259998,57.590000,57.209999,57.299999,42.928070,4974000
2012-01-11,57.150002,57.889999,57.080002,57.810001,43.310158,3815400
2012-01-12,57.790001,57.880001,57.119999,57.430000,43.025463,5969400
2012-01-13,57.160000,57.700001,56.950001,57.689999,43.220264,5269500
2012-01-17,58.220001,58.419998,57.830002,57.990002,43.445007,3982100
2012-01-18,58.049999,58.560001,57.900002,58.360001,43.722206,4770600
2012-01-19,58.520000,58.910000,58.360001,58.730000,43.999397,4669000
2012-01-20,58.669998,59.049999,58.430000,59.009998,44.209171,4834900
2012-01-23,59.119999,59.450001,58.849998,59.189999,44.344028,4906000
2012-01-24,58.849998,59.580002,58.790001,59.520000,44.591263,3989900
2012-01-25,59.450001,60.369999,59.270000,60.279999,45.160625,6738800
2012-01-26,60.549999,61.020000,60.439999,60.630001,45.422844,10459000
2012-01-27,60.459999,60.919998,60.240002,60.779999,45.535225,4896000
2012-01-30,60.259998,60.369999,59.970001,60.250000,45.138161,4588300
2012-01-31,60.540001,60.630001,60.119999,60.560001,45.370411,4973500
2012-02-01,61.009998,61.119999,60.730000,61.009998,45.707535,4513700
2012-02-02,61.070000,61.189999,60.849998,61.139999,45.804928,3502700
2012-02-03,61.799999,62.040001,61.450001,62.020000,46.464207,7577900
2012-02-06,61.880001,62.000000,61.500000,61.720001,46.239464,3969300
2012-02-07,61.619999,61.820000,61.430000,61.669998,46.201992,3224800
2012-02-08,61.669998,61.840000,61.200001,61.709999,46.231964,4331100
2012-02-09,61.630001,61.820000,60.910000,61.259998,45.894829,4309900
2012-02-10,60.650002,61.090000,60.570000,60.750000,45.512756,3688700
2012-02-13,61.279999,61.529999,61.020000,61.439999,46.029682,4356200
2012-02-14,61.389999,61.410000,60.470001,60.830002,45.572689,4864400
2012-02-15,60.980000,61.029999,60.310001,60.529999,45.347931,5679400
2012-02-16,60.459999,61.160000,60.459999,61.029999,45.722523,5054600
2012-02-17,61.230000,61.330002,60.740002,61.130001,45.797440,6292400
2012-02-21,61.240002,61.240002,60.150002,60.369999,45.228058,6632600
2012-02-22,60.200001,60.520000,59.810001,59.880001,44.860966,7764200
2012-02-23,59.939999,61.099998,59.830002,60.580002,45.385395,5679800
2012-02-24,60.750000,60.900002,60.349998,60.750000,45.512756,3372900
2012-02-27,60.310001,60.779999,59.900002,60.680000,45.460304,6416000
2012-02-28,60.700001,60.810001,60.080002,60.220001,45.115677,4905500
2012-02-29,60.310001,60.680000,59.980000,60.139999,45.055752,7484900
2012-03-01,60.310001,60.549999,60.119999,60.459999,45.295498,6113100
2012-03-02,60.230000,60.700001,60.230000,60.439999,45.280502,4189600
2012-03-05,60.360001,60.959999,60.180000,60.930000,45.647598,4755100
2012-03-06,60.340000,60.689999,60.009998,60.110001,45.033272,6241600
2012-03-07,60.290001,60.439999,59.770000,60.369999,45.228058,4925400
2012-03-08,60.490002,60.619999,60.040001,60.230000,45.123180,6407200
2012-03-09,60.200001,60.689999,60.099998,60.509998,45.332954,5175500
2012-03-12,60.549999,61.049999,60.549999,60.930000,45.647598,8116200
2012-03-13,61.290001,62.150002,61.150002,62.020000,46.464207,9652900
2012-03-14,62.090000,62.340000,61.540001,61.869999,46.351830,8735500
2012-03-15,61.990002,62.040001,61.619999,61.830002,46.321865,5472900
2012-03-16,61.990002,62.220001,61.840000,62.200001,46.599060,7662000
2012-03-19,62.139999,62.810001,61.959999,62.570000,46.876247,7038400
2012-03-20,62.250000,62.610001,62.160000,62.419998,46.763878,7067600
2012-03-21,62.529999,62.610001,62.279999,62.279999,46.658993,3499100
2012-03-22,61.910000,61.919998,61.130001,61.540001,46.104603,7378200
2012-03-23,61.419998,62.060001,61.230000,61.790001,46.291901,4911300
2012-03-26,61.750000,62.020000,61.509998,61.889999,46.770256,4056200
2012-03-27,61.849998,62.250000,61.759998,61.860001,46.747581,4415300
2012-03-28,61.849998,61.889999,61.189999,61.720001,46.641788,3666300
2012-03-29,61.430000,61.840000,61.049999,61.779999,46.687130,4231900
2012-03-30,62.000000,62.410000,61.950001,62.299999,47.080097,5252900
2012-04-02,62.250000,62.770000,62.130001,62.700001,47.382381,5360000
2012-04-03,62.599998,62.750000,62.169998,62.410000,47.163216,4991500
2012-04-04,62.000000,62.029999,61.520000,61.779999,46.687130,5838800
2012-04-05,61.610001,61.820000,61.330002,61.509998,46.483089,5302600
2012-04-09,60.700001,61.169998,60.549999,60.919998,46.037224,3511800
2012-04-10,60.830002,61.090000,59.639999,59.740002,45.145512,9535200
2012-04-11,60.250000,60.500000,60.000000,60.450001,45.682045,5351500
2012-04-12,60.590000,61.340000,60.340000,61.310001,46.331940,6803200
2012-04-13,61.209999,61.360001,60.830002,60.990002,46.090130,5199100
2012-04-16,61.330002,62.060001,61.169998,61.700001,46.626675,7840500
2012-04-17,62.139999,62.490002,61.590000,62.230000,47.027187,7614800
2012-04-18,62.000000,62.230000,61.860001,61.900002,46.777817,3587900
2012-04-19,61.939999,62.230000,61.570000,61.869999,46.755138,5951100
2012-04-20,62.180000,62.790001,62.020000,62.520000,47.246342,6339100
2012-04-23,62.070000,62.090000,61.490002,61.939999,46.808041,5196400
2012-04-24,61.869999,62.759998,61.869999,62.730000,47.405048,6723600
2012-04-25,63.080002,63.470001,63.029999,63.419998,47.926483,6836800
2012-04-26,63.240002,63.759998,63.150002,63.689999,48.130516,5822400
2012-04-27,63.910000,64.120003,63.470001,64.000000,48.364780,5728200
2012-04-30,63.889999,64.059998,63.470001,63.910000,48.296757,5658600
2012-05-01,63.849998,64.870003,63.810001,64.470001,48.719959,7777000
2012-05-02,64.150002,64.519997,63.830002,64.370003,48.644386,5012900
2012-05-03,64.529999,64.779999,64.150002,64.150002,48.478134,5842200
2012-05-04,64.000000,64.019997,63.480000,63.660000,48.107841,4720700
2012-05-07,63.520000,64.199997,63.380001,64.019997,48.379887,5858900
2012-05-08,63.660000,64.019997,63.340000,63.959999,48.334549,4987900
2012-05-09,63.389999,64.180000,63.240002,63.810001,48.221188,7069200
2012-05-10,64.220001,64.230003,63.459999,63.750000,48.175861,8529100
2012-05-11,63.480000,64.209999,63.330002,64.019997,48.379887,5601700
2012-05-14,63.410000,63.759998,63.169998,63.240002,47.790447,7658300
2012-05-15,63.299999,63.299999,62.740002,62.930000,47.556187,6046400
2012-05-16,63.169998,63.200001,62.150002,62.160000,46.974304,6404100
2012-05-17,62.099998,62.240002,60.439999,60.439999,45.674480,14643400
2012-05-18,60.639999,60.919998,59.650002,59.820000,45.205956,11240700
2012-05-21,59.869999,61.200001,59.860001,61.049999,46.135464,9739600
2012-05-22,61.150002,61.580002,60.930000,61.180000,46.233719,6858000
2012-05-23,60.930000,61.500000,60.279999,61.439999,46.430187,6889400
2012-05-24,61.580002,61.959999,60.980000,61.630001,46.573776,5218200
2012-05-25,61.669998,61.860001,61.230000,61.450001,46.437752,4495800
2012-05-29,61.919998,62.299999,61.630001,62.290001,47.072533,5856900
2012-05-30,61.779999,61.869999,60.830002,60.840000,45.976776,11691800
2012-05-31,60.910000,61.680000,60.310001,61.220001,46.263931,7653300
2012-06-01,60.259998,60.520000,59.590000,59.669998,45.092602,9818600
2012-06-04,59.689999,59.840000,58.880001,59.250000,44.775211,8006900
2012-06-05,59.049999,60.560001,59.040001,60.419998,45.659382,9489500
2012-06-06,60.790001,61.730000,60.660000,61.709999,46.634228,9097400
2012-06-07,62.349998,62.459999,61.259998,61.410000,46.407524,8512900
2012-06-08,61.340000,62.180000,61.209999,62.180000,46.989403,6424900
2012-06-11,62.709999,62.799999,60.880001,60.959999,46.067451,10317900
2012-06-12,61.169998,61.650002,60.689999,61.529999,46.498199,9346100
2012-06-13,61.330002,61.970001,60.990002,61.240002,46.279045,6322900
2012-06-14,61.400002,62.320000,61.230000,62.070000,46.906273,8259900
2012-06-15,62.349998,62.540001,61.959999,62.459999,47.201004,6536800
2012-06-18,62.099998,63.220001,62.099998,62.950001,47.571301,7202500
2012-06-19,62.730000,63.070000,62.240002,62.689999,47.793159,7039700
2012-06-20,62.750000,62.889999,62.259998,62.610001,47.732151,8410800
2012-06-21,62.689999,62.810001,61.549999,61.630001,46.985035,8898000
2012-06-22,61.930000,62.049999,61.290001,61.680000,47.023151,6191400
2012-06-25,61.000000,61.490002,60.919998,61.340000,46.763935,7217500
2012-06-26,61.520000,61.860001,61.150002,61.610001,46.969784,6527600
2012-06-27,61.750000,62.049999,61.500000,62.000000,47.267109,7841300
2012-06-28,61.700001,62.590000,61.389999,62.520000,47.663544,7067700
2012-06-29,63.520000,64.029999,63.349998,63.939999,48.746109,10343000
2012-07-02,64.279999,64.660004,63.900002,64.620003,49.264538,6104100
2012-07-03,64.839996,65.190002,64.589996,64.980003,49.538990,4649400
2012-07-05,64.919998,65.089996,64.500000,64.680000,49.310268,4715600
2012-07-06,64.220001,64.879997,64.050003,64.769997,49.378880,3931500
2012-07-09,64.820000,64.949997,64.500000,64.900002,49.477997,5400600
2012-07-10,65.099998,65.180000,63.799999,64.129997,48.890965,10502100
2012-07-11,64.129997,64.400002,63.779999,64.230003,48.967209,8812100
2012-07-12,63.790001,64.779999,63.669998,64.510002,49.180676,11274800
2012-07-13,64.589996,65.320000,64.550003,65.209999,49.714333,5033100
2012-07-16,65.110001,65.570000,65.099998,65.459999,49.904915,5701500
2012-07-17,65.629997,66.209999,65.180000,66.010002,50.324223,7504000
2012-07-18,65.790001,65.900002,65.269997,65.500000,49.935410,6567000
2012-07-19,65.669998,65.680000,64.510002,64.949997,49.516109,7554200
2012-07-20,64.570000,64.889999,64.389999,64.730003,49.348385,6163700
2012-07-23,63.990002,64.480003,63.849998,64.339996,49.051064,5483500
2012-07-24,64.419998,64.550003,63.689999,64.080002,48.852848,6932100
2012-07-25,64.339996,64.440002,63.730000,64.070000,48.845211,3505700
2012-07-26,64.709999,65.129997,64.279999,64.589996,49.241657,5363200
2012-07-27,64.800003,65.739998,64.800003,65.320000,49.798195,5330500
2012-07-30,65.300003,65.760002,65.230003,65.500000,49.935410,4587500
2012-07-31,65.540001,65.650002,65.220001,65.430000,49.882053,6167500
2012-08-01,65.720001,66.099998,65.209999,65.239998,49.737190,5236200
2012-08-02,64.949997,65.320000,64.709999,65.309998,49.790562,5980800
2012-08-03,65.860001,66.089996,65.680000,65.790001,50.156506,5105400
2012-08-06,65.959999,66.129997,65.570000,65.599998,50.011654,4039300
2012-08-07,65.739998,65.750000,64.830002,64.919998,49.493237,5956000
2012-08-08,64.669998,64.769997,64.290001,64.529999,49.195904,5617900
2012-08-09,64.470001,64.750000,64.260002,64.339996,49.051064,4924800
2012-08-10,64.339996,64.519997,64.199997,64.480003,49.157799,2794500
2012-08-13,64.459999,64.610001,64.169998,64.459999,49.142540,3482100
2012-08-14,64.690002,64.739998,64.330002,64.430000,49.119675,3634100
2012-08-15,64.410004,64.809998,64.349998,64.610001,49.256905,2981300
2012-08-16,64.680000,65.099998,64.379997,65.080002,49.615219,7335500
2012-08-17,65.080002,65.190002,64.870003,65.050003,49.592350,6843700
2012-08-20,65.089996,65.180000,64.589996,65.000000,49.554234,5358700
2012-08-21,65.120003,65.279999,64.889999,65.000000,49.554234,3672300
2012-08-22,64.879997,65.000000,64.330002,64.940002,49.508492,4938100
2012-08-23,64.900002,65.029999,64.589996,64.769997,49.378880,4522700
2012-08-24,64.650002,65.150002,64.529999,65.019997,49.569466,4141300
2012-08-27,65.190002,65.309998,64.870003,65.160004,49.676208,2892800
2012-08-28,65.150002,65.459999,64.879997,65.419998,49.874420,4204600
2012-08-29,65.489998,65.580002,65.260002,65.440002,49.889679,3326800
2012-08-30,65.190002,65.410004,65.059998,65.370003,49.836315,4427700
2012-08-31,65.589996,65.650002,65.000000,65.629997,50.034519,4483800
2012-09-04,65.510002,66.019997,65.080002,65.959999,50.286106,10329200
2012-09-05,65.989998,66.050003,65.570000,65.919998,50.255615,7340300
2012-09-06,66.230003,66.449997,66.139999,66.440002,50.652050,6484900
2012-09-07,66.519997,66.680000,66.330002,66.559998,50.743542,5809300
2012-09-10,66.500000,66.500000,66.010002,66.129997,50.415718,5922100
2012-09-11,66.120003,66.419998,66.000000,66.389999,50.613922,5950900
2012-09-12,66.500000,66.639999,66.239998,66.639999,50.804516,6643000
2012-09-13,66.690002,67.550003,66.540001,67.449997,51.422035,9459100
2012-09-14,67.550003,68.260002,67.550003,67.800003,51.688885,8619400
2012-09-17,67.790001,68.029999,67.389999,67.480003,51.444912,4141900
2012-09-18,67.300003,67.360001,66.709999,66.900002,51.002747,8756800
2012-09-19,66.919998,67.019997,66.570000,66.589996,50.766407,6769100
2012-09-20,66.250000,66.260002,65.559998,65.809998,50.171753,14539200
2012-09-21,66.019997,66.029999,65.750000,65.790001,50.156506,11144100
2012-09-24,65.470001,66.040001,65.449997,65.720001,50.103130,10626600
2012-09-25,65.360001,65.389999,64.209999,64.239998,49.367699,8619000
2012-09-26,64.129997,64.540001,64.050003,64.180000,49.321587,10239100
2012-09-27,64.339996,64.820000,64.220001,64.529999,49.590542,6640100
2012-09-28,64.279999,64.629997,63.990002,64.379997,49.475285,9810800
2012-10-01,64.500000,64.610001,63.400002,63.919998,49.121773,9355000
2012-10-02,64.040001,64.459999,63.939999,64.459999,49.536758,9009600
2012-10-03,64.459999,65.089996,64.370003,64.650002,49.682785,8690000
2012-10-04,64.839996,65.000000,64.260002,64.410004,49.498344,8887000
2012-10-05,64.680000,64.940002,64.400002,64.690002,49.713520,7700000
2012-10-08,64.360001,64.480003,64.199997,64.419998,49.506016,4928500
2012-10-09,64.459999,64.720001,64.070000,64.139999,49.290848,6859200
2012-10-10,64.110001,64.389999,63.950001,64.220001,49.352329,7026600
2012-10-11,64.379997,64.589996,64.169998,64.230003,49.360001,8131800
2012-10-12,64.199997,64.500000,63.849998,63.950001,49.144844,5995300
2012-10-15,63.959999,64.400002,63.480000,64.379997,49.475285,5998000
2012-10-16,64.570000,64.779999,64.510002,64.680000,49.705841,6872500
2012-10-17,64.459999,64.849998,64.269997,64.779999,49.782681,9204700
2012-10-18,64.690002,65.419998,64.660004,65.389999,50.251450,8149100
2012-10-19,65.419998,65.559998,64.720001,64.779999,49.782681,8886800
2012-10-22,64.720001,64.779999,64.150002,64.550003,49.605930,6018800
2012-10-23,64.040001,64.180000,63.450001,63.900002,49.106400,6985600
2012-10-24,64.050003,64.260002,63.689999,63.939999,49.137146,4587900
2012-10-25,64.199997,64.440002,63.080002,63.660000,48.921967,7451700
2012-10-26,63.630001,63.680000,62.860001,63.290001,48.637634,9137000
2012-10-31,63.549999,64.029999,63.320000,64.000000,49.183266,9157200
2012-11-01,64.019997,64.370003,63.750000,64.070000,49.237041,12937500
2012-11-02,64.430000,64.910004,64.410004,64.500000,49.567505,8886300
2012-11-05,64.470001,64.510002,63.619999,64.019997,49.198627,10212600
2012-11-06,64.269997,64.290001,63.770000,64.160004,49.306217,5427400
2012-11-07,63.709999,64.139999,63.470001,63.840000,49.060295,10656200
2012-11-08,63.810001,63.880001,63.139999,63.189999,48.560783,9477400
2012-11-09,62.919998,63.450001,62.689999,62.980000,48.399399,9952000
2012-11-12,63.150002,63.189999,62.709999,62.880001,48.322544,5451600
2012-11-13,62.549999,63.049999,62.470001,62.680000,48.168850,6953000
2012-11-14,62.880001,62.880001,61.230000,61.459999,47.231297,15786400
2012-11-15,61.400002,61.820000,60.840000,61.189999,47.023804,15085700
2012-11-16,61.340000,61.950001,61.040001,61.889999,47.561756,13806600
2012-11-19,62.509998,62.759998,62.189999,62.470001,48.007473,12087200
2012-11-20,62.560001,62.860001,62.169998,62.860001,48.307178,12749700
2012-11-21,62.779999,63.060001,62.470001,62.820000,48.276432,5904800
2012-11-23,63.060001,63.349998,62.849998,63.330002,48.668377,3249100
2012-11-26,63.119999,63.770000,62.930000,63.419998,48.737537,16980400
2012-11-27,62.939999,63.590000,62.540001,63.080002,48.476242,22289900
2012-11-28,62.900002,63.090000,62.400002,62.970001,48.391720,12290700
2012-11-29,63.340000,63.430000,62.869999,63.380001,48.706795,15870300
2012-11-30,63.360001,63.799999,63.360001,63.630001,48.898918,10611900
2012-12-03,63.930000,64.120003,63.599998,63.810001,49.037251,9577100
2012-12-04,63.750000,64.150002,63.610001,63.730000,48.975777,12665900
2012-12-05,63.919998,63.970001,63.240002,63.560001,48.845135,10757800
2012-12-06,63.689999,64.129997,63.500000,64.120003,49.275471,8008000
2012-12-07,64.220001,64.389999,64.110001,64.379997,49.475285,13072600
2012-12-10,64.449997,64.680000,64.269997,64.379997,49.475285,8719000
2012-12-11,64.639999,64.760002,64.389999,64.459999,49.536758,6063400
2012-12-12,64.629997,64.760002,64.129997,64.419998,49.506016,6419000
2012-12-13,64.459999,64.459999,63.759998,63.990002,49.175575,9581700
2012-12-14,63.980000,63.990002,63.740002,63.910000,49.114094,7085200
2012-12-17,64.199997,64.339996,63.919998,64.309998,49.421478,12634700
2012-12-18,64.360001,65.239998,64.300003,64.970001,49.928688,26053500
2012-12-19,64.419998,64.510002,64.029999,64.089996,49.858673,8134800
2012-12-20,64.160004,64.839996,64.019997,64.820000,50.426579,11100800
2012-12-21,64.120003,64.800003,64.120003,64.620003,50.270996,10635700
2012-12-24,64.570000,64.870003,64.320000,64.709999,50.341000,6645400
2012-12-26,64.779999,64.779999,64.220001,64.389999,50.092052,5901700
2012-12-27,64.449997,64.720001,63.810001,64.470001,50.154297,8055400
2012-12-28,64.279999,64.650002,64.029999,64.080002,49.850891,3957300
2012-12-31,64.050003,64.730003,63.880001,64.669998,50.309887,7477900
2013-01-02,65.629997,65.889999,65.290001,65.720001,51.126728,12173500
2013-01-03,65.690002,65.980003,65.570000,65.720001,51.126728,13888200
2013-01-04,65.879997,66.139999,65.639999,66.120003,51.437901,14123400
2013-01-07,66.040001,66.239998,65.889999,66.220001,51.515697,6133600
2013-01-08,66.099998,66.279999,65.900002,66.089996,51.414574,5438600
2013-01-09,66.230003,66.430000,66.129997,66.339996,51.609051,5562300
2013-01-10,66.699997,66.699997,66.269997,66.500000,51.733528,6132700
2013-01-11,66.500000,66.669998,66.260002,66.489998,51.725750,3889100
2013-01-14,66.599998,66.680000,66.400002,66.589996,51.803555,5420400
2013-01-15,66.489998,66.970001,66.370003,66.900002,52.044720,6783800
2013-01-16,66.769997,66.849998,66.589996,66.830002,51.990250,5176000
2013-01-17,67.059998,67.180000,66.330002,66.980003,52.106945,5652400
2013-01-18,67.370003,67.430000,66.930000,67.379997,52.418118,17259600
2013-01-22,67.410004,67.720001,67.349998,67.720001,52.682632,7006800
2013-01-23,67.720001,67.860001,67.519997,67.730003,52.690411,4036600
2013-01-24,67.809998,68.040001,67.620003,67.809998,52.752636,6017000
2013-01-25,68.059998,68.139999,67.760002,68.089996,52.970467,6291100
2013-01-28,68.300003,68.300003,67.879997,68.160004,53.024925,7967100
2013-01-29,68.059998,68.309998,68.059998,68.290001,53.126068,4723200
2013-01-30,68.129997,68.309998,67.550003,67.660004,52.635956,7716600
2013-01-31,67.650002,67.660004,67.169998,67.269997,52.332550,8189600
2013-02-01,67.629997,67.849998,67.400002,67.720001,52.682632,11330400
2013-02-04,67.480003,67.790001,67.320000,67.580002,52.573719,14185200
2013-02-05,67.750000,67.839996,67.410004,67.489998,52.503685,6245900
2013-02-06,67.320000,67.699997,67.190002,67.610001,52.597050,4489500
2013-02-07,67.809998,67.839996,67.150002,67.290001,52.348114,8388300
2013-02-08,67.419998,67.980003,67.419998,67.959999,52.869335,8139600
2013-02-11,67.860001,68.059998,67.860001,68.029999,52.923782,6097100
2013-02-12,68.120003,68.430000,67.970001,68.430000,53.234962,7218400
2013-02-13,68.550003,68.639999,68.209999,68.400002,53.211636,4418400
2013-02-14,68.389999,68.389999,68.070000,68.129997,53.001579,4100400
2013-02-15,68.199997,68.250000,67.949997,68.209999,53.063831,6449800
2013-02-19,68.430000,68.690002,68.279999,68.680000,53.429447,12187000
2013-02-20,68.650002,68.879997,68.099998,68.099998,52.978249,9973600
2013-02-21,67.959999,68.080002,67.400002,67.570000,52.565933,13125300
2013-02-22,67.839996,68.150002,67.790001,68.150002,53.017159,6630600
2013-02-25,68.320000,68.459999,66.989998,67.000000,52.122498,9204800
2013-02-26,67.330002,67.669998,67.000000,67.589996,52.581490,7439200
2013-02-27,67.589996,68.419998,67.449997,68.110001,52.986019,7675200
2013-02-28,68.099998,68.440002,67.970001,68.120003,52.993801,7917800
2013-03-01,67.849998,68.330002,67.589996,68.250000,53.094933,11331300
2013-03-04,68.120003,68.910004,68.120003,68.760002,53.491695,9589700
2013-03-05,69.120003,69.419998,68.769997,69.290001,53.904015,6177000
2013-03-06,69.430000,69.550003,68.820000,69.029999,53.701736,11622400
2013-03-07,69.139999,69.230003,68.690002,68.779999,53.507244,6954600
2013-03-08,69.070000,69.129997,68.440002,68.820000,53.538364,6934300
2013-03-11,68.970001,69.089996,68.639999,69.089996,53.748409,11877900
2013-03-12,69.080002,69.089996,68.680000,68.839996,53.553925,6247300
2013-03-13,68.820000,69.000000,68.559998,68.860001,53.569496,6189700
2013-03-14,68.949997,69.320000,68.860001,69.230003,53.857330,10380200
2013-03-15,69.139999,69.290001,68.860001,69.260002,53.880669,7085100
2013-03-18,68.650002,69.089996,68.650002,69.070000,53.732861,17335600
2013-03-19,69.070000,69.139999,68.230003,68.580002,53.351669,8311400
2013-03-20,68.980003,68.989998,68.639999,68.980003,53.662846,9476900
2013-03-21,68.690002,69.220001,68.690002,68.750000,53.483913,4807000
2013-03-22,68.989998,69.260002,68.849998,69.169998,53.810642,5176600
2013-03-25,68.930000,69.000000,68.410004,68.540001,53.774570,10970400
2013-03-26,68.629997,69.110001,68.629997,69.050003,54.174683,8879000
2013-03-27,68.820000,69.209999,68.680000,69.160004,54.260994,5747800
2013-03-28,69.260002,69.550003,69.029999,69.480003,54.512058,10163700
2013-04-01,69.510002,69.699997,69.160004,69.699997,54.684666,10676100
2013-04-02,69.959999,70.120003,69.720001,69.879997,54.825901,7683800
2013-04-03,70.110001,70.110001,69.279999,69.510002,54.535599,5906600
2013-04-04,69.589996,70.610001,69.480003,70.529999,55.335846,15045800
2013-04-05,69.889999,70.720001,69.750000,70.720001,55.484921,9219300
2013-04-08,70.730003,71.449997,70.470001,71.379997,56.002743,9494700
2013-04-09,71.480003,71.650002,71.010002,71.410004,56.026291,6504500
2013-04-10,71.570000,71.940002,71.440002,71.830002,56.355804,5585900
2013-04-11,71.900002,72.529999,71.839996,72.180000,56.630405,11137100
2013-04-12,72.080002,72.599998,71.980003,72.599998,56.959927,6908300
2013-04-15,72.099998,72.250000,70.790001,70.790001,55.539841,10229500
2013-04-16,71.199997,71.949997,70.800003,71.910004,56.418575,6787100
2013-04-17,71.629997,71.660004,70.570000,71.040001,55.735985,8952700
2013-04-18,71.080002,71.180000,70.629997,71.040001,55.735985,16557900
2013-04-19,71.440002,71.980003,71.029999,71.860001,56.379345,16957600
2013-04-22,71.970001,72.139999,71.480003,71.959999,56.457794,5361900
2013-04-23,72.220001,72.500000,71.849998,72.379997,56.787315,6056000
2013-04-24,72.580002,72.620003,72.209999,72.610001,56.967773,5241100
2013-04-25,72.489998,72.790001,71.989998,72.519997,56.897148,8899900
2013-04-26,72.410004,72.699997,72.139999,72.190002,56.638252,4196100
2013-04-29,72.430000,72.769997,72.199997,72.750000,57.077599,4371600
2013-04-30,72.750000,73.489998,72.570000,73.459999,57.634636,7901100
2013-05-01,73.440002,73.500000,72.760002,72.959999,57.242367,19735200
2013-05-02,72.940002,73.510002,72.930000,73.239998,57.462025,4746700
2013-05-03,73.599998,73.769997,73.150002,73.300003,57.509106,6804300
2013-05-06,73.349998,73.669998,73.300003,73.589996,57.736641,4539300
2013-05-07,73.879997,74.050003,73.489998,74.019997,58.074009,7326500
2013-05-08,73.900002,74.309998,73.790001,74.199997,58.215237,5550500
2013-05-09,74.199997,74.250000,73.599998,73.820000,57.917095,12540900
2013-05-10,74.000000,74.000000,73.650002,73.839996,57.932777,4807500
2013-05-13,73.839996,74.029999,73.650002,73.949997,58.019089,5141500
2013-05-14,74.029999,74.489998,74.029999,74.339996,58.325085,6114500
2013-05-15,74.339996,75.010002,73.970001,75.000000,58.842884,12938900
2013-05-16,74.940002,75.169998,74.470001,74.760002,58.654606,11084100
2013-05-17,74.900002,75.239998,74.690002,75.230003,59.023338,11377800
2013-05-20,75.230003,75.349998,74.930000,75.190002,58.991974,6560000
2013-05-21,75.400002,75.690002,75.330002,75.540001,59.266560,5619400
2013-05-22,75.639999,76.209999,73.330002,73.669998,57.799397,26250400
2013-05-23,73.080002,73.080002,72.029999,72.639999,56.991299,17882300
2013-05-24,72.400002,72.459999,71.610001,72.360001,56.771626,11804000
2013-05-28,73.059998,73.220001,71.199997,71.639999,56.206730,15416700
2013-05-29,71.110001,71.150002,69.250000,70.209999,55.084801,23698500
2013-05-30,70.209999,70.699997,69.459999,69.540001,54.559139,13778600
2013-05-31,69.250000,70.040001,68.660004,68.690002,53.892250,20832400
2013-06-03,68.709999,69.339996,68.059998,68.860001,54.025631,25223500
2013-06-04,68.870003,69.110001,68.050003,68.059998,53.397961,17821400
2013-06-05,68.110001,68.309998,67.209999,67.330002,52.825230,19959500
2013-06-06,67.279999,68.650002,67.019997,68.589996,53.813797,21649800
2013-06-07,68.769997,68.830002,67.639999,68.550003,53.782406,16045900
2013-06-10,68.629997,68.790001,67.779999,67.949997,53.311661,17666100
2013-06-11,67.330002,67.660004,66.870003,66.910004,52.495708,17765800
2013-06-12,67.410004,67.430000,65.769997,65.930000,51.726837,16537000
2013-06-13,65.839996,68.120003,65.790001,67.940002,53.303833,21085000
2013-06-14,67.900002,68.980003,67.739998,68.110001,53.437183,13991400
2013-06-17,68.430000,68.839996,67.739998,68.199997,53.507797,10786100
2013-06-18,68.250000,68.879997,67.870003,68.309998,53.594116,14319100
2013-06-19,68.470001,68.669998,66.129997,66.260002,51.985741,34471300
2013-06-20,65.489998,65.769997,63.380001,63.669998,49.953697,31601500
2013-06-21,64.220001,65.089996,63.310001,64.419998,50.542118,24105500
2013-06-24,63.490002,65.430000,62.709999,64.010002,50.220448,30133200
2013-06-25,64.680000,65.529999,64.160004,65.190002,51.146252,18040500
2013-06-26,65.260002,65.769997,65.089996,65.550003,51.911251,16898500
2013-06-27,66.010002,66.839996,65.849998,66.720001,52.837807,13893800
2013-06-28,66.449997,66.889999,65.919998,66.430000,52.608150,12025100
2013-07-01,66.570000,67.040001,65.949997,66.080002,52.330986,14941100
2013-07-02,65.980003,67.099998,65.919998,66.849998,52.940765,12520400
2013-07-03,66.750000,67.000000,65.669998,66.559998,52.711105,8076200
2013-07-05,66.410004,66.449997,64.620003,65.860001,52.156754,16119500
2013-07-08,66.019997,67.099998,66.019997,66.120003,52.362648,6958000
2013-07-09,66.570000,67.239998,66.199997,66.959999,53.027882,9422400
2013-07-10,66.809998,67.230003,66.540001,66.959999,53.027882,10060200
2013-07-11,67.940002,68.860001,67.860001,68.809998,54.492962,16742100
2013-07-12,68.900002,68.940002,68.120003,68.360001,54.136597,10555600
2013-07-15,68.239998,68.730003,68.180000,68.610001,54.334553,6986300
2013-07-16,68.430000,68.839996,68.320000,68.500000,54.247456,6891000
2013-07-17,68.779999,68.919998,68.360001,68.860001,54.532551,14463800
2013-07-18,68.809998,69.360001,68.769997,69.290001,54.873089,7176600
